id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_period_month_quarter_user,access_period_month_quarter_user,model_period_month_quarter,base.group_user,1,0,0,0
access_period_year_user,access_period_year_user,model_period_year,base.group_user,1,0,0,0
access_dashboard_graph_parameter_user,access_dashboard_graph_parameter_user,model_dashboard_graph_parameter,base.group_user,1,1,1,1
access_dashboard_relation_path_user,access_dashboard_relation_path_user,model_dashboard_relation_path,group_dashboard_engine_user,1,0,0,0
access_dashboard_relation_path_manager,access_dashboard_relation_path_manager,model_dashboard_relation_path,group_dashboard_engine_manager,1,1,1,1
access_dashboard_relation_hop_user,access_dashboard_relation_hop_user,model_dashboard_relation_hop,group_dashboard_engine_user,1,0,0,0
access_dashboard_relation_hop_manager,access_dashboard_relation_hop_manager,model_dashboard_relation_hop,group_dashboard_engine_manager,1,1,1,1
access_dashboard_condition_internal,access_dashboard_condition_internal,model_dashboard_condition,base.group_user,1,0,0,0
access_dashboard_condition_manager,access_dashboard_condition_manager,model_dashboard_condition,group_dashboard_engine_manager,1,1,1,1
access_dashboard_condition_rule_internal,access_dashboard_condition_rule_internal,model_dashboard_condition_rule,base.group_user,1,0,0,0
access_dashboard_condition_rule_manager,access_dashboard_condition_rule_manager,model_dashboard_condition_rule,group_dashboard_engine_manager,1,1,1,1
access_dashboard_condition_group_value_internal,access_dashboard_condition_group_value_internal,model_dashboard_condition_group_value,base.group_user,1,0,0,0
access_dashboard_condition_group_value_manager,access_dashboard_condition_group_value_manager,model_dashboard_condition_group_value,group_dashboard_engine_manager,1,1,1,1
access_dashboard_relation_path_internal,access_dashboard_relation_path_internal,model_dashboard_relation_path,base.group_user,1,0,0,0
access_dashboard_relation_hop_internal,access_dashboard_relation_hop_internal,model_dashboard_relation_hop,base.group_user,1,0,0,0
access_dashboard_blueprint_slot_action_variant_internal,access_dashboard_blueprint_slot_action_variant_internal,model_dashboard_blueprint_slot_action_variant,base.group_user,1,0,0,0
access_dashboard_blueprint_slot_action_variant_manager,access_dashboard_blueprint_slot_action_variant_manager,model_dashboard_blueprint_slot_action_variant,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_action_variant_internal,access_dashboard_blueprint_action_variant_internal,model_dashboard_blueprint_action_variant,base.group_user,1,0,0,0
access_dashboard_blueprint_action_variant_manager,access_dashboard_blueprint_action_variant_manager,model_dashboard_blueprint_action_variant,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_internal,access_dashboard_blueprint_internal,model_dashboard_blueprint,base.group_user,1,0,0,0
access_dashboard_blueprint_user,access_dashboard_blueprint_user,model_dashboard_blueprint,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_manager,access_dashboard_blueprint_manager,model_dashboard_blueprint,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_studio,access_dashboard_blueprint_studio,model_dashboard_blueprint,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_group_internal,access_dashboard_blueprint_group_internal,model_dashboard_blueprint_group,base.group_user,1,0,0,0
access_dashboard_blueprint_group_user,access_dashboard_blueprint_group_user,model_dashboard_blueprint_group,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_group_manager,access_dashboard_blueprint_group_manager,model_dashboard_blueprint_group,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_group_studio,access_dashboard_blueprint_group_studio,model_dashboard_blueprint_group,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_hub_internal,access_dashboard_blueprint_hub_internal,model_dashboard_blueprint_hub,base.group_user,1,0,0,0
access_dashboard_blueprint_hub_user,access_dashboard_blueprint_hub_user,model_dashboard_blueprint_hub,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_hub_manager,access_dashboard_blueprint_hub_manager,model_dashboard_blueprint_hub,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_hub_studio,access_dashboard_blueprint_hub_studio,model_dashboard_blueprint_hub,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_slot_internal,access_dashboard_blueprint_slot_internal,model_dashboard_blueprint_slot,base.group_user,1,0,0,0
access_dashboard_blueprint_slot_user,access_dashboard_blueprint_slot_user,model_dashboard_blueprint_slot,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_slot_manager,access_dashboard_blueprint_slot_manager,model_dashboard_blueprint_slot,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_slot_studio,access_dashboard_blueprint_slot_studio,model_dashboard_blueprint_slot,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_scope_internal,access_dashboard_blueprint_scope_internal,model_dashboard_blueprint_scope,base.group_user,1,0,0,0
access_dashboard_blueprint_scope_user,access_dashboard_blueprint_scope_user,model_dashboard_blueprint_scope,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_scope_manager,access_dashboard_blueprint_scope_manager,model_dashboard_blueprint_scope,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_scope_studio,access_dashboard_blueprint_scope_studio,model_dashboard_blueprint_scope,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_scope_label_internal,access_dashboard_blueprint_scope_label_internal,model_dashboard_blueprint_scope_label,base.group_user,1,0,0,0
access_dashboard_blueprint_scope_label_user,access_dashboard_blueprint_scope_label_user,model_dashboard_blueprint_scope_label,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_scope_label_manager,access_dashboard_blueprint_scope_label_manager,model_dashboard_blueprint_scope_label,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_scope_label_studio,access_dashboard_blueprint_scope_label_studio,model_dashboard_blueprint_scope_label,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_header_item_internal,access_dashboard_blueprint_header_item_internal,model_dashboard_blueprint_header_item,base.group_user,1,0,0,0
access_dashboard_blueprint_header_item_user,access_dashboard_blueprint_header_item_user,model_dashboard_blueprint_header_item,group_dashboard_engine_user,1,0,0,0
access_dashboard_blueprint_header_item_manager,access_dashboard_blueprint_header_item_manager,model_dashboard_blueprint_header_item,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_header_item_studio,access_dashboard_blueprint_header_item_studio,model_dashboard_blueprint_header_item,group_dashboard_engine_studio,1,1,1,1
access_dashboard_user_pref_internal,access_dashboard_user_pref_internal,model_dashboard_user_pref,base.group_user,1,1,1,1
access_dashboard_user_pref_user,access_dashboard_user_pref_user,model_dashboard_user_pref,group_dashboard_engine_user,1,1,1,1
access_dashboard_user_pref_manager,access_dashboard_user_pref_manager,model_dashboard_user_pref,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_import_wizard_manager,access_dashboard_blueprint_import_wizard_manager,model_dashboard_blueprint_import_wizard,group_dashboard_engine_manager,1,1,1,1
access_dashboard_blueprint_create_wizard_studio,access_dashboard_blueprint_create_wizard_studio,model_dashboard_blueprint_create_wizard,group_dashboard_engine_studio,1,1,1,1
access_dashboard_blueprint_create_wizard_manager,access_dashboard_blueprint_create_wizard_manager,model_dashboard_blueprint_create_wizard,group_dashboard_engine_manager,1,1,1,1
